 Opening grid descriptor file :  inputdata/grid-descriptor-file/fv_0.9x1.25.nc
 dimension of target grid: ntarget=       55296
 maximum number of corners: ncorner=           4
 grid rank: nrank=           2
 target grid is a lat-lon grid
 nlon=         288 nlat=         192
 center of most Northern grid cell is NOT lat=90; similarly for South pole
 Opening intermediate cubed-sphere file : ../bin_to_cube/gmted2010_modis-ncube3000.nc
 cubed-sphere dimension: ncube =         3000
 average grid-spacing at the Equator (degrees):   2.99999993E-02
 cubed-sphere dimension, ncube:         3000
 min/max of landm_coslat   0.0000000000000000        1.0000000000000002     
 min/max of landfrac   0.0000000000000000        1.0000000000000000     
 min/max of terr  -412.00000000000000        8267.4088528344146     
 min/max of sgh30   0.0000000000000000        1341.7472169800958     
 close file
 pole fix
#      55010     99.48 percent  done    pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      55020     99.50 percent  done    pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      55030     99.52 percent  done    pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      55040     99.54 percent  done    pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      55050     99.56 percent  done    pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      55060     99.57 percent  done    pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      55070     99.59 percent  done    pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      55080     99.61 percent  done    pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      55090     99.63 percent  done    pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      55100     99.65 percent  done    pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      55110     99.66 percent  done    pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      55120     99.68 percent  done    pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      55130     99.70 percent  done    pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      55140     99.72 percent  done    pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      55150     99.74 percent  done    pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      55160     99.75 percent  done    pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      55170     99.77 percent  done    pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      55180     99.79 percent  done    pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      55190     99.81 percent  done    pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      55200     99.83 percent  done    pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      55210     99.84 percent  done    pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      55220     99.86 percent  done    pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      55230     99.88 percent  done    pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      55240     99.90 percent  done    pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      55250     99.92 percent  done    pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      55260     99.93 percent  done    pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      55270     99.95 percent  done    pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      55280     99.97 percent  done    pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      55290     99.99 percent  done    pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 sum of all weights divided by surface area of sphere  =   5.8706155744531667E-008
 actual number of weights    58067632
 anticipated number of weights  1080000000
 MIN/MAX area_target   7.3772331043003472E-007   3.5884055938953965E-004
 Remapping landfrac
 MIN/MAX before remap:   0.0000000000000000        1.0000000000000000     
 MIN/MAX after remap:   0.0000000000000000        1.0000000000000036     
 Remapping terrain
 MIN/MAX:  -40.016149933274654        5431.2445269874188     
 Remapping landm_coslat
 MIN/MAX:   0.0000000000000000        1.0000000000000036     
 Remapping SGH30
 MIN/MAX:   0.0000000000000000        351.45514106890028     
 max difference between target grid area and remapping software area   89.999999262276688     
 Elevation data passed min/max consistency check!
  
 mean height (globally) of topography about sea-level for target grid unfiltered elevation   231.77294733835794        2912.5447546360674        12.566370614358785     
 volume of input cubed-sphere terrain           :   2912.5447546348078     
 average elevation of input cubed-sphere terrain:   231.77294733825056     
 average elevation of input cubed-sphere terrain over land:   802.10082786665907     
 compute variance with respect to 3km cubed-sphere data: SGH
 smoothing PHIS
 Using externally generated smoothed topography
 mean height (globally) of topography about sea-level for target grid filtered elevation   231.88092596737923     
 percentage change in mean height between filtered and unfiltered elevations   4.6588107137313338E-002
 percentage change in mean height between input cubed-sphere and unfiltered elevations  -4.3249126385130794E-011
  !!!!!!!!  ******* maxval terr_target    5276.0787485855644     
 min/max of terr source                   :   -412.00000000000000        8267.4088528344146     
 min/max of terr_target                   :   -25.394172175991539        5276.0787485855644     
 min/max of landfrac_target               :    0.0000000000000000        1.0000000000000036     
 min/max of landm_coslat_target           :    0.0000000000000000        1.0000000000000036     
 min/max of var30_target                  :    0.0000000000000000        351.45514106890028     
 min/max of var_target                    :    0.0000000000000000        2040.9876940528568     
  Model topo output file output/fv_0.9x1.25-gmted2010_modis-cam_fv_smooth-intermediate_ncube3000-no_anisoSGH.nc
 Create NetCDF file for output
 Create dimensions for output
 Create variable for output
 writing terrain data  -25.394172175991539        5276.0787485855644     
 done writing terrain data
 writing landfrac data   0.0000000000000000        1.0000000000000036     
 done writing landfrac data
 writing sgh data   0.0000000000000000        2040.9876940528568     
 done writing sgh data
 writing sgh30 data   0.0000000000000000        351.45514106890028     
 done writing sgh30 data
 writing landm_coslat data   0.0000000000000000        1.0000000000000036     
 done writing sgh30 data
 writing lat data
 done writing lat data
 writing lon data
 done writing lon data
 close file
