 Opening grid descriptor file :  inputdata/grid-descriptor-file/cordex_ne120np4_ne30np4_scrip.nc
#      29570     24.87 percent  done   #      29580     24.88 percent  done   #      29590     24.88 percent  done    non-convex cell           4
#      29600     24.89 percent  done    non-convex cell           4
 non-convex cell           4
#      29610     24.90 percent  done   #      29620     24.91 percent  done   #      29630     24.92 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#      29640     24.93 percent  done   #      29650     24.93 percent  done    non-convex cell           4
#      29660     24.94 percent  done   #      29670     24.95 percent  done    non-convex cell           4
 non-convex cell           4
#      29680     24.96 percent  done   #      29690     24.97 percent  done   #      29700     24.98 percent  done    non-convex cell           4
#      29710     24.99 percent  done    non-convex cell           4
 non-convex cell           4
#      29720     24.99 percent  done   #      29730     25.00 percent  done   #      29740     25.01 percent  done    non-convex cell           4
 non-convex cell           4
#      29750     25.02 percent  done   #      29760     25.03 percent  done   #      29770     25.04 percent  done    non-convex cell           4
#      29780     25.04 percent  done    non-convex cell           4
 non-convex cell           4
#      29790     25.05 percent  done   #      29800     25.06 percent  done   #      29810     25.07 percent  done    non-convex cell           4
#      29820     25.08 percent  done   #      29830     25.09 percent  done   #      29840     25.09 percent  done    non-convex cell           4
#      29850     25.10 percent  done    non-convex cell           4
 non-convex cell           4
#      29860     25.11 percent  done   #      29870     25.12 percent  done   #      29880     25.13 percent  done   #      29890     25.14 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#      29900     25.15 percent  done   #      29910     25.15 percent  done   #      29920     25.16 percent  done    non-convex cell           4
 non-convex cell           4
#      29930     25.17 percent  done   #      29940     25.18 percent  done   #      29950     25.19 percent  done    non-convex cell           4
#      29960     25.20 percent  done    non-convex cell           4
#      29970     25.20 percent  done   #      29980     25.21 percent  done   #      29990     25.22 percent  done    non-convex cell           4
#      30000     25.23 percent  done   #      30010     25.24 percent  done   #      30020     25.25 percent  done   #      30030     25.25 percent  done   #      30040     25.26 percent  done   #      30050     25.27 percent  done   #      30060     25.28 percent  done   #      30070     25.29 percent  done   #      30080     25.30 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#      30090     25.30 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#      30100     25.31 percent  done   #      30110     25.32 percent  done   #      30120     25.33 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#      30130     25.34 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#      30140     25.35 percent  done   #      30150     25.36 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#      30160     25.36 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#      30170     25.37 percent  done    non-convex cell           4
 non-convex cell           4
#      30180     25.38 percent  done   #      30190     25.39 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#      30200     25.40 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#      30210     25.41 percent  done   #      30220     25.41 percent  done    non-convex cell           4
#      30230     25.42 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#      30240     25.43 percent  done    non-convex cell           4
#      30250     25.44 percent  done   #      30260     25.45 percent  done    non-convex cell           4
 non-convex cell           4
#      30270     25.46 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#      30280     25.46 percent  done   #      30290     25.47 percent  done   #      30300     25.48 percent  done   #      30310     25.49 percent  done   #      30320     25.50 percent  done   #      30330     25.51 percent  done   #      30340     25.52 percent  done   #      30350     25.52 percent  done   #      30360     25.53 percent  done   #      30370     25.54 percent  done   #      30380     25.55 percent  done   #      30390     25.56 percent  done   #      30400     25.57 percent  done   #      30410     25.57 percent  done   #      30420     25.58 percent  done   #      30430     25.59 percent  done   #      30440     25.60 percent  done    non-convex cell           4
#      30450     25.61 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#      30460     25.62 percent  done   #      30470     25.62 percent  done   #      30480     25.63 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#      30490     25.64 percent  done    non-convex cell           4
 non-convex cell           4
#      30500     25.65 percent  done   #      30510     25.66 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#      30520     25.67 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#      30530     25.67 percent  done    non-convex cell           4
 non-convex cell           4
#      30540     25.68 percent  done   #      30550     25.69 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#      30560     25.70 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#      30570     25.71 percent  done   #      30580     25.72 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#      30590     25.73 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
