 Opening grid descriptor file :  inputdata/grid-descriptor-file/fv.0181x0360.nc
 dimension of target grid: ntarget=       65160
 maximum number of corners: ncorner=           4
 grid rank: nrank=           2
 target grid is a lat-lon grid
 nlon=         360 nlat=         181
 center of most Northern grid cell is NOT lat=90; similarly for South pole
 Opening intermediate cubed-sphere file : inputdata/intermediate-cubed-sphere-file/USGS-topo-cube3000.nc
 cubed-sphere dimension: ncube =         3000
 average grid-spacing at the Equator (degrees):   2.99999993E-02
  Model topo output file out.nc
 cubed-sphere dimension, ncube:         3000
 min/max of landm_coslat  -1.1740798659317225E-016   1.0000000000000036     
 min/max of landfrac   0.0000000000000000        1.0000000000000000     
 min/max of terr  -405.00000000000011        8317.6575655735815     
 min/max of sgh30   0.0000000000000000        1518414.3435654708     
 close file
#        150      0.23 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#        160      0.25 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#        170      0.26 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#        180      0.28 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#        190      0.29 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#        200      0.31 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#        210      0.32 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#        220      0.34 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#        230      0.35 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#        240      0.37 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#        250      0.38 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#        260      0.40 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#        270      0.41 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#        280      0.43 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#        290      0.45 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#        300      0.46 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#        310      0.48 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#        320      0.49 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#        330      0.51 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#        340      0.52 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#        350      0.54 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#        360      0.55 percent  done Ä   pole fix
